Brand & Model,Varient,Fuel Type,Driven Kilometers,Transmission,Owner,Location,Date of Posting Ad,Price (in ₹)
2019 Maruti Ertiga,['1.8'],Petrol,"11,476 km",Manual,1st Owner,"Khajaguda, Hyderabad",01-01-2022,911999
2019 Tata Tiago,['TSI'],Petrol,"5,332 km",Manual,1st Owner,"Maradu, Kochi",01-03-2022,771899
2015 Hyundai Creta,['LK'],Petrol,"53,083 km",Manual,1st Owner,"Maradu, Kochi",01-03-2022,750799
2018 Maruti Vitara Brezza,['AT'],Diesel,"58,549 km",Manual,1st Owner,"Maradu, Kochi",01-03-2022,753599
2018 Maruti Vitara Brezza,['VXI'],Diesel,"82,601 km",Manual,2nd Owner,"Kasaridih, Durg",01-10-2022,786599
2021 HYUNDAI NEW I20,['VXI'],Petrol,"1,026 km",Manual,1st Owner,"Kasaridih, Durg",01-10-2022,778199
2018 Maruti Alto 800,['MAGNA'],Petrol,"6,895 km",Manual,1st Owner,"Najafgarh, Delhi",01-13-2022,787899
2018 Maruti Alto 800,['1.2'],Petrol,"20,410 km",Manual,1st Owner,"Khed Shivapur, Pune",01-13-2022,394099
2017 Skoda Superb,['1.6'],Petrol,"19,965 km",Automatic,1st Owner,"Khed Shivapur, Pune",01-13-2022,306599
2012 Hyundai Verna,['SX'],Diesel,"1,12,865 km",Manual,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,317099
2019 Tata Tiago,['(O)'],Petrol,"32,535 km",Manual,2nd Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,794899
2018 Ford Ecosport,['CRDI'],Diesel,"52,134 km",Manual,2nd Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,562499
2014 Hyundai Xcent,['DELTA'],Petrol,"63,251 km",Manual,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,608899
2019 Maruti Baleno,['1.2'],Petrol,"20,976 km",Manual,2nd Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,606699
2018 Mahindra Thar,['K12'],Diesel,"24,191 km",Manual,1st Owner,"Khed Shivapur, Pune",Maharashtra,900599
2021 Hyundai VENUE,['DELTA'],Petrol,"3,229 km",Manual,1st Owner,"Najafgarh, Delhi",Delhi,1740299
2019 Maruti Alto,['1.2'],Petrol,"23,089 km",Manual,2nd Owner,"Najafgarh, Delhi",Delhi,821799
2018 Tata NEXON,['K12'],Petrol,"25,903 km",Manual,2nd Owner,"Bandra West, Mumbai",01-27-2022,844899
2020 MG HECTOR,['LXI'],Petrol,"3,094 km",Manual,1st Owner,"Bandra West, Mumbai",01-27-2022,816899
2019 Maruti New Wagon-R,['DELTA'],Petrol,"12,445 km",Manual,1st Owner,"Andheri West, Mumbai",01-27-2022,388699
2020 Maruti Alto,['1.2'],Petrol,"11,654 km",Manual,1st Owner,"Andheri West, Mumbai",01-27-2022,841299
2017 Maruti IGNIS,['K12'],Petrol,"18,060 km",Automatic,1st Owner,"Andheri West, Mumbai",01-27-2022,391599
2014 Maruti Ertiga,['VXI'],Diesel,"66,132 km",Manual,1st Owner,"Andheri West, Mumbai",01-27-2022,344499
2013 Hyundai i20,['SMART'],Diesel,"57,465 km",Manual,1st Owner,"Andheri West, Mumbai",01-27-2022,854199
2016 Renault Kwid,['HYBRID'],Petrol,"49,248 km",Manual,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,272199
2013 Hyundai i20,['XZ'],Petrol,"43,949 km",Manual,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,367099
2015 Maruti Ertiga,['1.2'],Petrol,"43,104 km",Manual,1st Owner,"New Shahupuri, Kolhapur",01-27-2022,352499
2016 Hyundai Creta,['REVOTRON'],Diesel,"54,233 km",CRDI,1st Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,592499
2013 Ford Ecosport,['1.6'],Diesel,"1,13,857 km",Manual,2nd Owner,"Barackpore, Kolkata",01-27-2022,449699
2017 Maruti Dzire,['SX'],Petrol,"22,432 km",Automatic,1st Owner,"New Shahupuri, Kolhapur",01-27-2022,397099
2018 Maruti Dzire,['PLUS'],Petrol,"42,575 km",Manual,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,382199
2014 Renault Duster,['PETROL'],Diesel,"51,727 km",Manual,1st Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,325399
2018 Tata Tiago,['VDI'],Petrol,"37,606 km",Manual,1st Owner,"Barackpore, Kolkata",01-27-2022,345099
2015 Hyundai i10,['VDI'],Petrol,"61,140 km",Manual,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,578799
2012 Toyota Etios,['MAGNA'],Diesel,"55,275 km",Manual,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,395899
2018 Maruti S Cross,['1.2'],Diesel,"40,899 km",Manual,1st Owner,"Dahisar East, Mumbai",01-27-2022,695499
2014 Hyundai Grand i10,['MT'],Petrol + CNG,"50,787 km",Manual,1st Owner,"New Shahupuri, Kolhapur",01-27-2022,335599
2017 Hyundai Grand i10,['LXI'],Petrol,"24,778 km",Manual,1st Owner,"New Shahupuri, Kolhapur",01-27-2022,394799
2019 Hyundai VENUE,['LXI'],Diesel,"25,835 km",Manual,1st Owner,"Shashtri Nagar, Delhi",Delhi,328299
2016 Maruti Ciaz,['1.8'],Diesel,"56,758 km",Manual,1st Owner,"Gokul Nagar, Udaipur",01-27-2022,355699
2017 Hyundai Verna,['TSI'],Diesel,"43,938 km",Automatic,1st Owner,"Sector 62, Noida",01-27-2022,353899
2017 Ford Ecosport,['LK'],Petrol + CNG,"40,392 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,548099
2015 Toyota Etios,['AT'],Diesel,"62,623 km",Manual,1st Owner,"Parasakthi Colony, Sivakasi",01-27-2022,355799
2018 Ford Ecosport,['FLUIDIC'],Diesel,"40,788 km",Manual,1st Owner,"Baavi, Medarametla",01-27-2022,322399
2018 Ford Ecosport,['1.6'],Petrol,"25,232 km",Manual,1st Owner,"Tilak Nagar, Delhi",01-27-2022,559199
2017 Hyundai Grand i10,['SX'],Petrol + CNG,"73,246 km",Manual,1st Owner,"Tilak Nagar, Delhi",01-27-2022,344499
2018 Hyundai Elite i20,['CRDI'],Petrol + CNG,"22,389 km",Manual,1st Owner,"Drivers Colony, Bhadrachalam",01-27-2022,504899
2015 Honda Amaze,['XT'],Petrol,"40,386 km",Manual,1st Owner,"Dabeerpura, Hyderabad",01-27-2022,344499
2018 Maruti Swift,['1.2'],Petrol,"34,860 km",Manual,1st Owner,"Dabeerpura, Hyderabad",01-27-2022,344499
2014 Maruti Ciaz,['REVOTRON'],Diesel,"1,23,906 km",Manual,1st Owner,"Parasakthi Colony, Sivakasi",01-27-2022,344499
2019 Ford Ecosport,['1.5'],Diesel,"53,457 km",Manual,1st Owner,"Tidke Nagar, Nashik",01-27-2022,334799
2019 Maruti Vitara Brezza,['AMBIENTE'],Diesel,"32,662 km",Automatic,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,387899
2015 Toyota Fortuner,['TDCI'],Diesel,"90,313 km",Automatic,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,501199
2017 Hyundai Grand i10,['S'],Petrol,"46,481 km",Manual,1st Owner,"Umiya Nagar, Nadiad",01-27-2022,503399
2017 Maruti Swift,['1.2'],Petrol,"25,227 km",Manual,1st Owner,"Golpark, Kolkata",01-27-2022,330399
2020 Maruti Baleno,['DELTA'],Petrol,"3,514 km",Manual,1st Owner,"Richmond Road, Bengaluru",01-27-2022,332399
2018 Maruti Baleno,['1.2'],Petrol,"26,412 km",Manual,1st Owner,"Richmond Road, Bengaluru",01-27-2022,353899
2011 Hyundai i10,['K12'],Petrol,"43,597 km",Manual,1st Owner,"New Timber Market Area, Raipur",01-27-2022,353899
2013 Maruti Swift,['CRDE'],Diesel,"1,08,136 km",Manual,1st Owner,"New Timber Market Area, Raipur",01-27-2022,334999
2017 Maruti Swift,['4X4'],Petrol,"46,758 km",Manual,1st Owner,"Mr 10 Road, Indore",01-08-2022,513499
2015 Maruti Wagon R 1.0,['BS'],Petrol,"64,888 km",Manual,1st Owner,"Mr 10 Road, Indore",01-08-2022,379599
2015 Hyundai Grand i10,['IV'],Petrol,"63,396 km",Manual,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,639099
2020 Maruti Vitara Brezza,['S'],Petrol,"20,024 km",Automatic,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,612399
2014 Maruti Ritz,['MT'],Diesel,"70,124 km",Manual,1st Owner,"Dabeerpura, Hyderabad",01-27-2022,507899
2013 Hyundai i10,['1.2'],Petrol,"38,356 km",Manual,1st Owner,"New Timber Market Area, Raipur",01-27-2022,340399
2018 Maruti Wagon R 1.0,['KAPPA'],Petrol + CNG,"81,282 km",Manual,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,529899
2013 Maruti Swift Dzire,['LXI'],Diesel,"1,11,192 km",Manual,2nd Owner,"Khed Shivapur, Pune",Maharashtra,1090499
2013 Maruti Swift,['XM'],Petrol,"17,576 km",Manual,1st Owner,"Mr 10 Road, Indore",01-08-2022,347499
2017 Maruti Celerio,['1.2'],Petrol,"30,741 km",Automatic,1st Owner,"Janakpuri, Delhi",01-25-2022,390999
2016 Maruti Alto K10,['SHARP'],Petrol,"33,715 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,340999
2015 Maruti Alto 800,['HYBIRD'],Petrol,"44,564 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,341599
2017 Maruti Alto K10,['PETROL'],Petrol,"28,704 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,453699
2019 Maruti Eeco,['MT'],Petrol,"8,579 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,454599
2018 Maruti Alto 800,['VXI'],Petrol,"7,273 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,357899
2013 Maruti Alto K10,['1.0'],Petrol,"16,372 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,342299
2019 Maruti Alto K10,['LXI'],Petrol,"25,771 km",Manual,1st Owner,"Sector 62, Noida",01-27-2022,351899
2014 Volkswagen Vento,['DELTA'],Diesel,"41,389 km",Manual,1st Owner,"Janakpuri, Delhi",01-25-2022,470599
2018 Renault Kwid,['1.2'],Petrol,"9,355 km",Manual,1st Owner,"Najafgarh, Delhi",Delhi,404599
2014 Maruti Swift Dzire,['K12'],Diesel,"55,542 km",Manual,2nd Owner,"Najafgarh, Delhi",Delhi,360099
2017 Maruti Swift,['AMT'],Petrol,"19,497 km",Manual,2nd Owner,"Khed Shivapur, Pune",Maharashtra,409599
2017 Maruti Swift,['ZDI'],Petrol,"58,273 km",Manual,1st Owner,"Tidke Nagar, Nashik",01-27-2022,365499
2014 Honda Mobilio,['SPORTZ'],Diesel,"50,873 km",Manual,1st Owner,"Parasakthi Colony, Sivakasi",01-27-2022,369999
2017 Maruti Ertiga,['1.4'],Diesel,"16,930 km",Manual,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,386399
2012 Hyundai Verna,['CRDI'],Petrol,"25,373 km",Manual,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,710599
2017 Renault Kwid,['RXT'],Petrol,"15,405 km",Manual,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,381999
2017 Maruti Ertiga,['Opt'],Diesel,"87,376 km",Manual,2nd Owner,"Saha Industrial Area, Saha",01-27-2022,361199
2017 Maruti Swift,['SPORTZ'],Diesel,"70,153 km",Manual,1st Owner,"Assissi Nagar, Aluva",01-14-2022,830199
2017 Toyota Etios,['1.2'],Diesel,"51,852 km",Manual,1st Owner,"Assissi Nagar, Aluva",01-14-2022,375999
2013 Toyota Etios,['VTVT'],Diesel,"47,074 km",Manual,2nd Owner,"NGO Colony, Pamur",01-27-2022,358599
2016 Maruti Ciaz,['VXI'],Petrol,"61,043 km",Manual,1st Owner,"Anna Bhau Sathe Chowk, Nanded",01-27-2022,316399
2015 Maruti Swift,['1.4'],Petrol + CNG,"1,32,471 km",Manual,1st Owner,"Parasakthi Colony, Sivakasi",01-27-2022,385099
2017 Maruti Wagon R 1.0,['S'],Petrol,"28,190 km",Manual,1st Owner,"Anthiyoorkonam, Thiruvananthapuram",01-27-2022,384899
2019 Renault Kwid,['1.5'],Petrol,"1,179 km",Manual,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,394499
2021 Maruti XL6,['AMBIENTE'],Petrol,"2,685 km",Manual,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,447899
2016 Toyota Corolla Altis,['TDCI'],Petrol,"74,661 km",Manual,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,454699
2015 Hyundai Grand i10,['ZXI'],Diesel,"62,491 km",Manual,1st Owner,"Mehdipatnam, Hyderabad",01-27-2022,417299
2015 Honda Amaze,['AMT'],Petrol,"68,693 km",Manual,1st Owner,"Khed Shivapur, Pune",Maharashtra,418499
2017 Honda WR-V,['VXI'],Petrol,"16,683 km",Manual,1st Owner,"Kulswamini Vihar, Amravati",01-27-2022,353999
2019 Maruti Swift,['85'],Petrol,"22,626 km",Manual,2nd Owner,"Narela, Delhi",01-27-2022,414399
2019 Hyundai Creta,['PS'],Petrol,"3,983 km",Automatic,1st Owner,"Narela, Delhi",01-27-2022,365299
2019 Hyundai Creta,['RXL'],Petrol,"5,925 km",Automatic,1st Owner,"Kulswamini Vihar, Amravati",01-27-2022,484299
2017 Maruti Alto 800,['XM'],Petrol,"46,246 km",Manual,2nd Owner,"Saraswati Vihar, Amritsar",01-27-2022,368199
2018 Maruti IGNIS,['1.2'],Petrol,"38,369 km",Automatic,2nd Owner,"Saraswati Vihar, Amritsar",01-27-2022,384899
2020 Maruti Baleno,['REVOTRON'],Petrol,"7,052 km",Manual,1st Owner,"Bharat Nagar, Sillod",01-27-2022,394499
2019 Honda Civic,['SPORTZ'],Diesel,"40,820 km",DIESEL,2nd Owner,"Madhapur, Hyderabad",01-27-2022,421199
2016 Honda Jazz,['1.1'],Petrol,"39,344 km",Manual,1st Owner,"Vaishali Nagar, Jaipur",01-22-2022,366799
2019 Maruti Baleno,['IRDE2'],Petrol,"19,933 km",Automatic,1st Owner,"Rohini, Delhi",Delhi,441999
2014 Hyundai Eon,['GD'],Petrol,"8,783 km",Manual,2nd Owner,Oulgaret,01-27-2022,480799
2012 Honda Brio,['ZETA'],Petrol,"27,194 km",Manual,1st Owner,"Santacruz West, Mumbai",01-27-2022,329599
2019 Maruti Alto 800,['1.3'],Petrol,"20,099 km",Manual,1st Owner,"Santacruz West, Mumbai",01-27-2022,429099
2012 Honda Brio,['SHVS'],Petrol,"46,959 km",Manual,1st Owner,"Madhapur, Hyderabad",01-27-2022,498599
2018 Hyundai Grand i10,['SPORTZ'],Petrol,"16,864 km",VTVT,1st Owner,"Royal Enclave, Jodhpur",Rajasthan,498599
2017 Hyundai Grand i10,['1.2'],Petrol,"49,965 km",Manual,1st Owner,"Royal Enclave, Jodhpur",Rajasthan,402999
2019 MG HECTOR,['KAPPA'],Petrol,"83,626 km",Automatic,1st Owner,"Attapur, Hyderabad",01-27-2022,376599
2014 Maruti Ritz,['VTVT'],Diesel,"79,805 km",Manual,2nd Owner,"Andheri West, Mumbai",01-07-2022,363899
2012 Maruti Swift,['ASTA'],Diesel,"82,702 km",Manual,1st Owner,"Sector 71, Noida",01-09-2022,423799
2019 Hyundai Creta,['1.2'],Petrol,"14,976 km",Automatic,1st Owner,"Ahiritola, Kolkata",01-23-2022,425099
2017 Hyundai Grand i10,['KAPPA'],Petrol,"47,417 km",Manual,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,401999
2015 Maruti Swift,['VTVT'],Petrol,"34,459 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,384599
2017 Maruti Baleno,['SX'],Petrol,"23,537 km",Automatic,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,443899
2019 Hyundai GRAND I10 NIOS,['SX(O)'],Petrol,"12,867 km",AT,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,443799
2014 Ford Ecosport,['CRDi'],Petrol,"58,943 km",Automatic,1st Owner,"Sector 71, Noida",01-09-2022,400899
2018 Maruti Celerio,['ZDI'],Petrol,"27,816 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,433999
2015 Maruti Celerio,['ZDI+'],Petrol,"40,437 km",Automatic,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,324599
2014 Toyota Corolla Altis,['SHVS'],Petrol,"21,567 km",Automatic,1st Owner,"Sion East, Mumbai",01-27-2022,456899
2014 Toyota Corolla Altis,['1.6'],Diesel,"1,03,033 km",Manual,1st Owner,"Sion East, Mumbai",01-27-2022,371099
2016 Maruti Swift Dzire,['CRDI'],Diesel,"79,048 km",ABS,1st Owner,"Sector 71, Noida",01-09-2022,369899
2017 Hyundai Eon,['SX'],Petrol,"13,373 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,514199
2013 Maruti Swift,['+'],Petrol,"27,428 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,338299
2013 Toyota Innova,['AT'],Diesel,"63,747 km",Manual,1st Owner,"Sector 71, Noida",01-09-2022,391299
2016 Maruti Swift Dzire,['1.5'],Diesel,"54,447 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,352999
2017 Maruti Vitara Brezza,['TREND'],Diesel,"79,494 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,390099
2019 Maruti Alto,['TI'],Petrol,"43,183 km",Manual,1st Owner,"Sector 71, Noida",01-09-2022,484599
2018 Maruti Dzire,['VCT'],Diesel,"67,097 km",Automatic,1st Owner,"Ahiritola, Kolkata",01-23-2022,407699
2018 Maruti Swift,['VD'],Diesel,"66,535 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,434799
2012 Maruti Swift,['1.4'],Petrol,"41,927 km",Manual,2nd Owner,"Sector 71, Noida",01-09-2022,397699
2016 Renault Duster,['1.5'],Diesel,"58,152 km",Manual,2nd Owner,"Ahiritola, Kolkata",01-23-2022,433999
2014 Maruti Swift Dzire,['TDCI'],Diesel,"96,978 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,383099
2013 Maruti Swift,['TITANIUM'],Diesel,"49,032 km",Manual,1st Owner,"Sector 71, Noida",01-09-2022,437099
2013 Maruti Swift,['PLUS'],Diesel,"40,547 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,470999
2014 Maruti Ertiga,['1.5'],Diesel,"93,340 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,401599
2020 Mahindra XUV 3OO,['TITANIUM'],Petrol,"6,573 km",Manual,1st Owner,"Camac Street Area, Kolkata",01-20-2022,362399
2014 Maruti Swift,['TI'],Diesel,"79,144 km",Manual,1st Owner,"EM Bypass - Science City Area, Kolkata",01-15-2022,483099
2017 Mahindra TUV300,['VCT'],Diesel,"19,065 km",Manual,1st Owner,"EM Bypass - Science City Area, Kolkata",01-18-2022,495599
2013 Maruti Swift,['MAGNA'],Diesel,"67,670 km",Manual,1st Owner,"Camac Street Area, Kolkata",01-20-2022,444799
2017 Mahindra TUV300,['1.2'],Diesel,"37,328 km",Manual,1st Owner,"Saltlake Sector II, Kolkata",WB,407499
2014 Toyota Innova,['KAPPA'],Diesel,"82,096 km",Manual,1st Owner,"EM Bypass - Science City Area, Kolkata",01-18-2022,402799
2016 Maruti Baleno,['VTVT'],Petrol,"53,256 km",Automatic,2nd Owner,"Picnic Garden, Kolkata",WB,402699
2016 Maruti Baleno,['Magna'],Petrol,"45,202 km",Manual,2nd Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,439899
2012 Volkswagen Polo,['Executive'],Petrol,"1,26,101 km",Manual,2nd Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,429599
2014 Audi Q3,['1.2'],Diesel,"66,027 km",Manual,1st Owner,"Saltlake Sector 1, Kolkata",04-29-2021,403899
2014 Toyota Corolla Altis,['1.2'],Diesel,"1,26,822 km",Manual,1st Owner,"Saltlake Sector 1, Kolkata",04-29-2021,403999
2015 Hyundai Xcent,['SX'],Petrol + CNG,"45,547 km",Manual,1st Owner,"Park Circus, Kolkata",12-22-2021,371199
2012 Volvo S60,['MT'],Diesel,"41,361 km",Automatic,1st Owner,"Saltlake Sector II, Kolkata",WB,364399
2013 Maruti Ritz,['I'],Diesel,"55,000 km",Manual,1st Owner,"Picnic Garden, Kolkata",WB,407399
2015 Maruti Swift,['VTEC'],Diesel,"37,925 km",Manual,1st Owner,"Uttar Panchanan Gram, Kolkata",01-27-2022,457499
2018 Honda City,['LXI'],Diesel,"43,730 km",Manual,1st Owner,"Paikpara, Kolkata",01-27-2022,391799
2015 BMW 3 Series,['ZDI'],Diesel,"33,958 km",Automatic,1st Owner,"Sector 71, Noida",01-09-2022,333699
2018 Maruti Vitara Brezza,['1.5'],Diesel,"60,395 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,425199
2015 Mahindra XUV500,['TREND'],Diesel,"1,14,885 km",Manual,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,414399
2015 Honda Amaze,['TREND+'],Petrol,"65,067 km",Manual,1st Owner,"Sector 71, Noida",01-09-2022,406999
2015 Maruti Alto 800,['TDCI'],Petrol,"51,434 km",Manual,1st Owner,"Ahiritola, Kolkata",01-23-2022,471599
2020 Hyundai AURA,['ZDI'],Petrol,"1,441 km",KAPPA,1st Owner,"Chelavoor, Pantheeramkavu",01-13-2022,429999
2018 Maruti Vitara Brezza,['AMT'],Diesel,"50,742 km",Manual,1st Owner,"Yewlekar Mala, Nashik",11-29-2021,476799
2018 Hyundai Tucson New,['3.0'],Diesel,"58,368 km",Automatic,2nd Owner,"Thakray Circle Chowk, Nashik",01-07-2022,432699
2017 Tata TIGOR,['AT'],Petrol,"70,895 km",Manual,1st Owner,"Yewlekar Mala, Nashik",11-29-2021,423399
2018 Ford FREESTYLE,['4X2'],Petrol,"43,484 km",Manual,2nd Owner,"Thakray Circle Chowk, Nashik",01-07-2022,423599
2018 Hyundai Creta,['MAGNA'],Diesel,"59,837 km",Manual,1st Owner,"Lekha Nagar, Nashik",01-22-2022,417699
2017 BMW X1,['1.2'],Diesel,"47,517 km",Automatic,1st Owner,"Madhuban Nagar, Nashik",Maharashtra,458799
2016 Maruti S Cross,['KAPPA'],Diesel,"1,17,629 km",Manual,1st Owner,"DGP Nagar, Nashik",Maharashtra,443699
2020 Toyota YARIS,['VTVT'],Petrol,"13,976 km",Manual,1st Owner,"Gulmohar Vihar, Nashik",01-27-2022,283699
2014 Hyundai Xcent,['LXI'],Petrol,"40,927 km",Manual,2nd Owner,"Moti Nagar, Hyderabad",AP,469299
2017 Maruti IGNIS,['OPT'],Petrol,"15,302 km",Manual,1st Owner,"Moti Nagar, Hyderabad",AP,447599
2015 BMW 3 Series,['DELTA'],Diesel,"35,591 km",Automatic,1st Owner,"Shivam Road, Hyderabad",01-24-2022,338899
2020 Maruti S PRESSO,['1.2'],Petrol,"4,170 km",Manual,1st Owner,"Nagole, Hyderabad",01-27-2022,449799
2017 Ford New Figo,['K12'],Petrol,"3,430 km",Manual,1st Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,412899
2016 Hyundai Creta,['DELTA'],Diesel,"1,99,598 km",CRDI,2nd Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,489999
2016 Maruti Ciaz,['1.2'],Diesel,"1,68,380 km",Manual,2nd Owner,"Nagole, Hyderabad",01-27-2022,295499
2015 Honda City,['K12'],Diesel,"1,93,704 km",Manual,1st Owner,"Nagole, Hyderabad",01-27-2022,437299
2016 Hyundai Creta,['SPORTZ'],Diesel,"53,957 km",CRDI,2nd Owner,"Commercial Tax Colony, Hyderabad",01-26-2022,462199
2016 Hyundai Creta,['1.2'],Diesel,"78,878 km",Manual,1st Owner,"Satya Vihar, Bhubaneshwar",12-13-2021,344199
2015 Maruti S Cross,['KAPPA2'],Diesel,"94,544 km",Manual,1st Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,447599
2015 Hyundai Elite i20,['KAPPA'],Petrol,"70,006 km",Manual,1st Owner,"Jayadev Vihar, Bhubaneshwar",01-27-2022,303399
2016 Hyundai Creta,['VDI'],Diesel,"55,835 km",Manual,2nd Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,459199
2017 Datsun Redi Go,['VXI'],Petrol,"20,977 km",Manual,3rd Owner,"Jayadev Vihar, Bhubaneshwar",01-27-2022,344799
2015 Hyundai Elite i20,['VXI'],Petrol,"69,140 km",Manual,1st Owner,"Acharya Vihar, Bhubaneshwar",01-26-2022,330599
2015 Hyundai Elite i20,['SPORTS'],Diesel,"69,970 km",Manual,1st Owner,"Industrial Area, Chandigarh",01-05-2022,355899
2013 Toyota Innova,['1.2'],Diesel,"1,21,060 km",Manual,1st Owner,"Sector 69, Mohali",01-26-2022,303699
2017 Hyundai Creta,['VTVT'],Diesel,"19,885 km",Manual,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,301799
2015 Honda City,['ZXI'],Diesel,"81,260 km",Manual,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,282799
2014 Toyota Fortuner,['AT'],Diesel,"1,75,240 km",Manual,1st Owner,"Sector 69, Mohali",01-26-2022,306699
2015 Maruti S Cross,['SHVS'],Diesel,"95,369 km",Manual,1st Owner,"Chandigarh Airport Area, Chandigarh",01-27-2022,247499
2015 Hyundai Creta,['LDI'],Diesel,"24,768 km",Manual,1st Owner,"Industrial Area, Chandigarh",12-25-2021,293499
2015 Hyundai Eon,['SPORTZ'],Petrol,"58,809 km",Manual,1st Owner,"Industrial Area, Chandigarh",12-25-2021,295599
2020 Toyota Glanza,['1.2'],Petrol,"13,720 km",Manual,1st Owner,"Shivalik Enclave, Chandigarh",01-26-2022,295599
2015 Hyundai Creta,['KAPPA2'],Diesel,"58,003 km",CRDI,1st Owner,"Sector 34A, Chandigarh",Other minor issues,324299
2014 Ford Ecosport,['LXI'],Diesel,"66,779 km",Manual,1st Owner,"Sector 37C, Chandigarh",Haryana,299799
2014 Ford Ecosport,['CNG'],Diesel,"1,27,254 km",Manual,1st Owner,"Sector 40A, Chandigarh",01-27-2022,315399
2013 Toyota Etios Liva,['ZDI'],Diesel,"67,725 km",Manual,1st Owner,"Sector 37C, Chandigarh",Haryana,293499
2014 Ford Ecosport,['VXI'],Diesel,"1,02,117 km",Manual,1st Owner,"Sector 1, Chandigarh",01-27-2022,297199
2016 Hyundai Elite i20,['ZXI'],Petrol,"41,533 km",Manual,3rd Owner,"Sector 19C, Chandigarh",01-27-2022,294599
2015 Hyundai Creta,['OPT'],Diesel,"1,17,683 km",CRDI,1st Owner,"Sector 19C, Chandigarh",01-27-2022,294299
2014 Toyota Innova,['AMT'],Diesel,"69,958 km",Manual,2nd Owner,"Sector 22B, Chandigarh",01-25-2022,299199
2013 Mercedes Benz E Class,['VXI'],Diesel,"41,294 km",Manual,2nd Owner,Kasol,01/17/2022,299199
2014 Hyundai Elite i20,['LXI'],Petrol,"82,377 km",Manual,1st Owner,Kherganja,01/17/2022,299199
2017 Tata Tiago,['VXI'],Petrol,"14,031 km",Manual,1st Owner,"Nirman Nagar, Jaipur",12/29/2021,299199
2013 Honda Amaze,['5'],Diesel,"1,09,366 km",Manual,2nd Owner,"Pooja Nagar,Udaipur",10-01-2022,299199
2014 Hyundai Elite i20,['STR'],Diesel,"37,833 km",Manual,1st Owner,"Indore, MP",12/27/2021,342099
2015 Hyundai Elite i20,['WITH'],Diesel,"66,762 km",Manual,1st Owner,Bhopal,01/23/2022,308399
2016 Maruti Baleno,['AC'],Diesel,"67,332 km",Manual,1st Owner,"Byavar, Rajasthan",01/24/2022,308999
